        1        1        1        1        0        0        0        0       20        0      643      612      210      202      354     1030      829      824      901
     3312     2449     2757     3314     4364     3807     3999     4365     4363     3808     3796     3998
        1        1        1        1        0        0        0        0       20        0      644      208      610      347      203      828     1029      897      825
     3310     3309     2747     2447     4362     4361     3992     3806     3805     4358     3988     3800
        1        1        1        1        0        0        0        0       20        0      645      610      608      326      347     1029     1028      886      897
     3305     3303     3307     3309     4359     4357     4360     4361     4358     4355     3960     3988
        1        1        1        1        0        0        0        0       20        0      646      608      606      328      326     1028     1027      888      886
     3301     3299     2698     3303     4356     4354     3961     4357     4355     4352     3962     3960
        1        1        1        1        0        0        0        0       20        0      647      606      604      327      328     1027     1026      887      888
     3297     3295     2701     3299     4353     4351     3963     4354     4352     4349     3964     3962
        1        1        1        1        0        0        0        0       20        0      648      604      602      339      327     1026     1025      893      887
     3293     3291     2731     3295     4350     4348     3982     4351     4349     4346     3976     3964
        1        1        1        1        0        0        0        0       20        0      649      602      600      335      339     1025     1024      891      893
     3289     3287     2722     3291     4347     4345     3977     4348     4346     4343     3971     3976
        1        1        1        1        0        0        0        0       20        0      650      600      598      336      335     1024     1023      892      891
     3285     3283     2714     3287     4344     4342     3972     4345     4343     4340     3973     3971
        1        1        1        1        0        0        0        0       20        0      651      598      596      191      336     1023     1022      819      892
     3281     3279     2717     3283     4341     4339     3974     4342     4340     4337     3784     3973
        1        1        1        1        0        0        0        0       20        0      652      596      594      185      191     1022     1021      815      819
     3277     3275     2417     3279     4338     4336     3785     4339     4337     4334     3776     3784
        1        1        1        1        0        0        0        0       20        0      653      594      592      186      185     1021     1020      816      815
     3273     3271     2405     3275     4335     4333     3777     4336     4334     4331     3778     3776
        1        1        1        1        0        0        0        0       20        0      654      592      590      257      186     1020     1019      852      816
     3269     3267     2541     3271     4332     4330     3865     4333     4331     4328     3866     3778
        1        1        1        1        0        0        0        0       20        0      655      590      588      258      257     1019     1018      853      852
     3265     3263     2544     3267     4329     4327     3867     4330     4328     4325     3868     3866
        1        1        1        1        0        0        0        0       20        0      656      588      586      343      258     1018     1017      895      853
     3261     3259     2739     3263     4326     4324     3987     4327     4325     4322     3983     3868
        1        1        1        1        0        0        0        0       20        0      657      586      584      511      343     1017     1016      979      895
     3257     3255     3104     3259     4323     4321     4212     4324     4322     4319     4208     3983
        1        1        1        1        0        0        0        0       20        0      658      584      582      515      511     1016     1015      981      979
     3253     3251     3112     3255     4320     4318     4217     4321     4319     2063     4213     4208
        1        1        1        1        0        0        0        0       20        0      659      582      579      580      515     1015     1013     1014      981
     3247     3246     3249     3251     4316     4315     4317     4318     2063     4311     4314     4213
        1        1        1        1        0        0        0        0       20        0      660      579      576      312      580     1013     1012      880     1014
     3241     3239     3243     3246     4312     4310     4313     4315     4311     4308     3945     4314
        1        1        1        1        0        0        0        0       20        0      661      576      574      243      312     1012     1011      845      880
     3237     3235     2674     3239     4309     4307     3946     4310     4308     4305     3847     3945
        1        1        1        1        0        0        0        0       20        0      662      574      572      221      243     1011     1010      834      845
     3233     3231     2513     3235     4306     4304     3848     4307     4305     4302     3818     3847
        1        1        1        1        0        0        0        0       20        0      663      572      570      215      221     1010     1009      830      834
     3229     3227     2466     3231     4303     4301     3819     4304     4302     4299     3810     3818
        1        1        1        1        0        0        0        0       20        0      664      570      568      216      215     1009     1008      831      830
     3225     3223     2454     3227     4300     4298     3811     4301     4299     4296     3812     3810
        1        1        1        1        0        0        0        0       20        0      665      568      566      386      216     1008     1007      917      831
     3221     3219     2828     3223     4297     4295     4042     4298     4296     4293     4043     3812
        1        1        1        1        0        0        0        0       20        0      666      566      564      390      386     1007     1006      919      917
     3217     3215     2836     3219     4294     4292     4047     4295     4293     4290     4048     4043
        1        1        1        1        0        0        0        0       20        0      667      564      562      394      390     1006     1005      921      919
     3213     3211     2844     3215     4291     4289     4052     4292     4290     4287     4053     4048
        1        1        1        1        0        0        0        0       20        0      668      562      560      398      394     1005     1004      923      921
     3209     3207     2852     3211     4288     4286     4057     4289     4287     4284     4058     4053
        1        1        1        1        0        0        0        0       20        0      669      560      558      402      398     1004     1003      925      923
     3205     3203     2860     3207     4285     4283     4062     4286     4284     4281     4063     4058
        1        1        1        1        0        0        0        0       20        0      670      558      556      406      402     1003     1002      927      925
     3201     3199     2868     3203     4282     4280     4067     4283     4281     4278     4068     4063
        1        1        1        1        0        0        0        0       20        0      671      556      554      410      406     1002     1001      929      927
     3197     3195     2876     3199     4279     4277     4072     4280     4278     4275     4073     4068
        1        1        1        1        0        0        0        0       20        0      672      554      552      414      410     1001     1000      931      929
     3193     3191     2884     3195     4276     4274     4077     4277     4275     4272     4078     4073
        1        1        1        1        0        0        0        0       20        0      673      552      550      418      414     1000      999      933      931
     3189     3187     2892     3191     4273     4271     4082     4274     4272     4269     4083     4078
        1        1        1        1        0        0        0        0       20        0      674      550      548      442      418      999      998      945      933
     3185     3183     2938     3187     4270     4268     4111     4271     4269     4266     4112     4083
        1        1        1        1        0        0        0        0       20        0      675      548      546      446      442      998      997      947      945
     3181     3179     2946     3183     4267     4265     4116     4268     4266     4263     4117     4112
        1        1        1        1        0        0        0        0       20        0      676      546      544      450      446      997      996      949      947
     3177     3175     2954     3179     4264     4262     4121     4265     4263     4260     4122     4117
        1        1        1        1        0        0        0        0       20        0      677      544      542      454      450      996      995      951      949
     3173     3171     2962     3175     4261     4259     4126     4262     4260     4257     4127     4122
        1        1        1        1        0        0        0        0       20        0      678      542      540      458      454      995      994      953      951
     3169     3167     2970     3171     4258     4256     4131     4259     4257     4254     4132     4127
        1        1        1        1        0        0        0        0       20        0      679      540      538      437      458      994      993      942      953
     3165     3163     2978     3167     4255     4253     4136     4256     4254     4251     4104     4132
        1        1        1        1        0        0        0        0       20        0      680      538      536      433      437      993      992      940      942
     3161     3159     2928     3163     4252     4250     4105     4253     4251     4248     4099     4104
        1        1        1        1        0        0        0        0       20        0      681      536      534      308      433      992      991      878      940
     3157     3155     2920     3159     4249     4247     4100     4250     4248     4245     3940     4099
        1        1        1        1        0        0        0        0       20        0      682      534      532      306      308      991      990      877      878
     3153     3151     2666     3155     4246     4244     3941     4247     4245     4242     3937     3940
        1        1        1        1        0        0        0        0       20        0      683      532      530      304      306      990      989      876      877
     3149     3147     2661     3151     4243     4241     3938     4244     4242     4239     3934     3937
        1        1        1        1        0        0        0        0       20        0      684      530      528      302      304      989      988      875      876
     3145     3143     2656     3147     4240     4238     3935     4241     4239     4236     3931     3934
        1        1        1        1        0        0        0        0       20        0      685      528      526      299      302      988      987      873      875
     3141     3139     2651     3143     4237     4235     3932     4238     4236     4233     3926     3931
        1        1        1        1        0        0        0        0       20        0      686      526      524      300      299      987      986      874      873
     3137     3135     2643     3139     4234     4232     3927     4235     4233     4229     3928     3926
        1        1        1        1        0        0        0        0       20        0      687      524      522      430      300      986      985      939      874
     3131     3127     3133     3135     4230     4227     4231     4232     4229     4225     4096     3928
        1        1        1        1        0        0        0        0       20        0      688      496      137      131      292      972      792      788      870
     3129     2318     2622     3069     4228     3718     3915     4191     4187     3714     3706     3914
        1        1        1        1        0        0        0        0       20        0      689      522      520      423      430      985      984      934      939
     3125     3123     2915     3127     4226     4224     4097     4227     4225     2060     4085     4096
        1        1        1        1        0        0        0        0       20        0      690      520      518      424      423      984      983      935      934
     3121     3120     2898     3123     4223     4222     4086     4224     2060     4219     4087     4085
        1        1        1        1        0        0        0        0       20        0      691      518      180      426      424      983      814      937      935
     3116     3118     2901     3120     4220     4221     4088     4222     4219     3774     4089     4087
        1        1        1        1        0        0        0        0       20        0      692      226      508      173      174      837      978      810      811
     3114     3096     2389     2477     4218     4207     3766     3826     3825     4205     3762     3765
        1        1        1        1        0        0        0        0       20        0      693      515      516      512      511      981      982      980      979
     3107     3110     3099     3112     4214     4216     4209     4217     4213     4215     4210     4208
        1        1        1        1        0        0        0        0       20        0      694      511      512      344      343      979      980      896      895
     3099     3102     2734     3104     4209     4211     3984     4212     4208     4210     3985     3983
        1        1        1        1        0        0        0        0       20        0      695      508      506      296      173      978      977      872      810
     3094     3091     2638     3096     4206     4204     3924     4207     4205     4202     3921     3762
        1        1        1        1        0        0        0        0       20        0      696      506      504      290      296      977      976      869      872
     3089     3086     2634     3091     4203     4201     3922     4204     4202     4199     3910     3921
        1        1        1        1        0        0        0        0       20        0      697      504      502      289      290      976      975      868      869
     3084     3081     2616     3086     4200     4198     3911     4201     4199     4196     3912     3910
        1        1        1        1        0        0        0        0       20        0      698      502      500      288      289      975      974      867      868
     3079     3076     2619     3081     4197     4195     3913     4198     4196     4193     3907     3912
        1        1        1        1        0        0        0        0       20        0      699      500      498      292      288      974      973      870      867
     3074     3071     2624     3076     4194     4192     3916     4195     4193     4189     3914     3907
        1        1        1        1        0        0        0        0       20        0      700      498      495      496      292      973      971      972      870
     3067     3064     3069     3071     4190     4188     4191     4192     4189     4184     4187     3914
        1        1        1        1        0        0        0        0       20        0      701      495      491      492      496      971      969      970      972
     3059     3056     3061     3064     4185     4183     4186     4188     4184     4179     4182     4187
        1        1        1        1        0        0        0        0       20        0      702      491      487      488      492      969      967      968      970
     3051     3048     3053     3056     4180     4178     4181     4183     4179     4174     4177     4182
        1        1        1        1        0        0        0        0       20        0      703      487      484      170      488      967      966      809      968
     3043     3040     3045     3048     4175     4173     4176     4178     4174     4171     3760     4177
        1        1        1        1        0        0        0        0       20        0      704      484      482      168      170      966      965      807      809
     3038     3035     2381     3040     4172     4170     3761     4173     4171     4168     3755     3760
        1        1        1        1        0        0        0        0       20        0      705      482      480      169      168      965      964      808      807
     3033     3030     2374     3035     4169     4167     3756     4170     4168     4165     3757     3755
        1        1        1        1        0        0        0        0       20        0      706      480      478      240      169      964      963      844      808
     3028     3025     2917     3030     4166     4164     4098     4167     4165     4162     3844     3757
        1        1        1        1        0        0        0        0       20        0      707      478      476      237      240      963      962      842      844
     3023     3020     2508     3025     4163     4161     3845     4164     4162     4159     3838     3844
        1        1        1        1        0        0        0        0       20        0      708      476      474      238      237      962      961      843      842
     3018     3015     2498     3020     4160     4158     3839     4161     4159     4156     3840     3838
        1        1        1        1        0        0        0        0       20        0      709      474      472      254      238      961      960      851      843
     3013     3010     2539     3015     4157     4155     3864     4158     4156     4153     3862     3840
        1        1        1        1        0        0        0        0       20        0      710      472      470      272      254      960      959      860      851
     3008     3005     2580     3010     4154     4152     3889     4155     4153     4150     3887     3862
        1        1        1        1        0        0        0        0       20        0      711      470      468      271      272      959      958      859      860
     3003     3000     2578     3005     4151     4149     3888     4152     4150     4147     3884     3887
        1        1        1        1        0        0        0        0       20        0      712      468      466      284      271      958      957      866      859
     2998     2995     2608     3000     4148     4146     3906     4149     4147     4144     3904     3884
        1        1        1        1        0        0        0        0       20        0      713      466      464      434      284      957      956      941      866
     2993     2990     2922     2995     4145     4143     4101     4146     4144     4141     4102     3904
        1        1        1        1        0        0        0        0       20        0      714      464      462      438      434      956      955      943      941
     2988     2985     2930     2990     4142     4140     4106     4143     4141     4138     4107     4102
        1        1        1        1        0        0        0        0       20        0      715      462      460      437      438      955      954      942      943
     2983     2980     2933     2985     4139     4137     4108     4140     4138     4134     4104     4107
        1        1        1        1        0        0        0        0       20        0      716      460      457      458      437      954      952      953      942
     2976     2973     2978     2980     4135     4133     4136     4137     4134     4129     4132     4104
        1        1        1        1        0        0        0        0       20        0      717      457      453      454      458      952      950      951      953
     2968     2965     2970     2973     4130     4128     4131     4133     4129     4124     4127     4132
        1        1        1        1        0        0        0        0       20        0      718      453      449      450      454      950      948      949      951
     2960     2957     2962     2965     4125     4123     4126     4128     4124     4119     4122     4127
        1        1        1        1        0        0        0        0       20        0      719      449      445      446      450      948      946      947      949
     2952     2949     2954     2957     4120     4118     4121     4123     4119     4114     4117     4122
        1        1        1        1        0        0        0        0       20        0      720      445      441      442      446      946      944      945      947
     2944     2941     2946     2949     4115     4113     4116     4118     4114     4109     4112     4117
        1        1        1        1        0        0        0        0       20        0      721      441      417      418      442      944      932      933      945
     2936     2895     2938     2941     4110     4084     4111     4113     4109     4080     4083     4112
        1        1        1        1        0        0        0        0       20        0      722      437      433      434      438      942      940      941      943
     2928     2925     2930     2933     4105     4103     4106     4108     4104     4099     4102     4107
        1        1        1        1        0        0        0        0       20        0      723      433      308      284      434      940      878      866      941
     2920     2668     2922     2925     4100     3942     4101     4103     4099     3940     3904     4102
        1        1        1        1        0        0        0        0       20        0      724      240       84       83      169      844      766      765      808
     2505     2216     2377     2917     3843     3650     3758     4098     3844     3651     3649     3757
        1        1        1        1        0        0        0        0       20        0      725      425      429      430      423      936      938      939      934
     2909     2912     2915     2907     4093     4095     4097     4092     4091     4094     4096     4085
        1        1        1        1        0        0        0        0       20        0      726      423      424      426      425      934      935      937      936
     2898     2901     2904     2907     4086     4088     4090     4092     4085     4087     4089     4091
        1        1        1        1        0        0        0        0       20        0      727      417      413      414      418      932      930      931      933
     2890     2887     2892     2895     4081     4079     4082     4084     4080     4075     4078     4083
        1        1        1        1        0        0        0        0       20        0      728      413      409      410      414      930      928      929      931
     2882     2879     2884     2887     4076     4074     4077     4079     4075     4070     4073     4078
        1        1        1        1        0        0        0        0       20        0      729      409      405      406      410      928      926      927      929
     2874     2871     2876     2879     4071     4069     4072     4074     4070     4065     4068     4073
        1        1        1        1        0        0        0        0       20        0      730      405      401      402      406      926      924      925      927
     2866     2863     2868     2871     4066     4064     4067     4069     4065     4060     4063     4068
        1        1        1        1        0        0        0        0       20        0      731      401      397      398      402      924      922      923      925
     2858     2855     2860     2863     4061     4059     4062     4064     4060     4055     4058     4063
        1        1        1        1        0        0        0        0       20        0      732      397      393      394      398      922      920      921      923
     2850     2847     2852     2855     4056     4054     4057     4059     4055     4050     4053     4058
        1        1        1        1        0        0        0        0       20        0      733      393      389      390      394      920      918      919      921
     2842     2839     2844     2847     4051     4049     4052     4054     4050     4045     4048     4053
        1        1        1        1        0        0        0        0       20        0      734      389      385      386      390      918      916      917      919
     2834     2831     2836     2839     4046     4044     4047     4049     4045     4040     4043     4048
        1        1        1        1        0        0        0        0       20        0      735      385      218      216      386      916      833      831      917
     2826     2457     2828     2831     4041     3813     4042     4044     4040     3814     3812     4043
        1        1        1        1        0        0        0        0       20        0      736      217      382      380      222      832      915      914      835
     2823     2821     2816     2468     4039     4038     4035     3820     3816     4036     4031     3821
        1        1        1        1        0        0        0        0       20        0      737      382      377      378      380      915      912      913      914
     2819     2807     2810     2821     4037     4030     4032     4038     4036     4026     4029     4031
        1        1        1        1        0        0        0        0       20        0      738      222      380      316      244      835      914      882      846
     2816     2814     2681     2515     4035     4034     3950     3849     3821     4031     3951     3850
        1        1        1        1        0        0        0        0       20        0      739      380      378      319      316      914      913      883      882
     2810     2812     2692     2814     4032     4033     3957     4034     4031     4029     3953     3951
        1        1        1        1        0        0        0        0       20        0      740      377      374      373      378      912      911      910      913
     2802     2794     2804     2807     4027     4022     4028     4030     4026     4023     4021     4029
        1        1        1        1        0        0        0        0       20        0      741      373      374      369      370      910      911      908      909
     2794     2797     2791     2799     4022     4024     4020     4025     4021     4023     4016     4019
        1        1        1        1        0        0        0        0       20        0      742      369      365      366      370      908      906      907      909
     2786     2783     2788     2791     4017     4015     4018     4020     4016     4011     4014     4019
        1        1        1        1        0        0        0        0       20        0      743      365      361      362      366      906      904      905      907
     2778     2775     2780     2783     4012     4010     4013     4015     4011     4006     4009     4014
        1        1        1        1        0        0        0        0       20        0      744      361      357      358      362      904      902      903      905
     2770     2767     2772     2775     4007     4005     4008     4010     4006     4001     4004     4009
        1        1        1        1        0        0        0        0       20        0      745      357      354      352      358      902      901      900      903
     2762     2759     2764     2767     4002     4000     4003     4005     4001     3998     3996     4004
        1        1        1        1        0        0        0        0       20        0      746      354      202      201      352      901      824      823      900
     2757     2431     2754     2759     3999     3795     3997     4000     3998     3796     3794     3996
        1        1        1        1        0        0        0        0       20        0      747      348      351      352      201      898      899      900      823
     2748     2751     2754     2745     3993     3995     3997     3991     3990     3994     3996     3794
        1        1        1        1        0        0        0        0       20        0      748      347      348      201      203      897      898      823      825
     2742     2745     2440     2747     3989     3991     3801     3992     3988     3990     3794     3800
        1        1        1        1        0        0        0        0       20        0      749      343      344      188      258      895      896      818      853
     2734     2737     2547     2739     3984     3986     3869     3987     3983     3985     3780     3868
        1        1        1        1        0        0        0        0       20        0      750      340      325      327      339      894      885      887      893
     2729     2704     2731     2727     3981     3965     3982     3980     3979     3958     3964     3976
        1        1        1        1        0        0        0        0       20        0      751      339      335      332      340      893      891      890      894
     2722     2719     2724     2727     3977     3975     3978     3980     3976     3971     3969     3979
        1        1        1        1        0        0        0        0       20        0      752      335      336      191      332      891      892      819      890
     2714     2717     2711     2719     3972     3974     3970     3975     3971     3973     3784     3969
        1        1        1        1        0        0        0        0       20        0      753      192      331      332      191      820      889      890      819
     2705     2708     2711     2421     3966     3968     3970     3788     3787     3967     3969     3784
        1        1        1        1        0        0        0        0       20        0      754      325      326      328      327      885      886      888      887
     2695     2698     2701     2704     3959     3961     3963     3965     3958     3960     3962     3964
        1        1        1        1        0        0        0        0       20        0      755      319      320      315      316      883      884      881      882
     2687     2690     2684     2692     3954     3956     3952     3957     3953     3955     3948     3951
        1        1        1        1        0        0        0        0       20        0      756      315      311      244      316      881      879      846      882
     2679     2676     2681     2684     3949     3947     3950     3952     3948     3943     3850     3951
        1        1        1        1        0        0        0        0       20        0      757      311      312      243      244      879      880      845      846
     2671     2674     2518     2676     3944     3946     3851     3947     3943     3945     3847     3850
        1        1        1        1        0        0        0        0       20        0      758      308      306      282      284      878      877      865      866
     2666     2663     2606     2668     3941     3939     3905     3942     3940     3937     3901     3904
        1        1        1        1        0        0        0        0       20        0      759      306      304      280      282      877      876      864      865
     2661     2658     2601     2663     3938     3936     3902     3939     3937     3934     3898     3901
        1        1        1        1        0        0        0        0       20        0      760      304      302      278      280      876      875      863      864
     2656     2653     2596     2658     3935     3933     3899     3936     3934     3931     3895     3898
        1        1        1        1        0        0        0        0       20        0      761      302      299      275      278      875      873      861      863
     2651     2648     2591     2653     3932     3930     3896     3933     3931     3926     3890     3895
        1        1        1        1        0        0        0        0       20        0      762      299      300      276      275      873      874      862      861
     2643     2646     2583     2648     3927     3929     3891     3930     3926     3928     3892     3890
        1        1        1        1        0        0        0        0       20        0      763      173      296      294      125      810      872      871      786
     2638     2636     2640     2384     3924     3923     3925     3763     3762     3921     3919     3702
        1        1        1        1        0        0        0        0       20        0      764      296      290      133      294      872      869      790      871
     2634     2613     2631     2636     3922     3909     3920     3923     3921     3910     3712     3919
        1        1        1        1        0        0        0        0       20        0      765      134      196      294      133      791      822      871      790
     2626     2628     2631     2307     3917     3918     3920     3711     3710     3790     3919     3712
        1        1        1        1        0        0        0        0       20        0      766      292      131      133      288      870      788      790      867
     2622     2310     2611     2624     3915     3713     3908     3916     3914     3706     3712     3907
        1        1        1        1        0        0        0        0       20        0      767      288      133      290      289      867      790      869      868
     2611     2613     2616     2619     3908     3909     3911     3913     3907     3712     3910     3912
        1        1        1        1        0        0        0        0       20        0      768      284      282      267      271      866      865      857      859
     2606     2603     2573     2608     3905     3903     3885     3906     3904     3901     3879     3884
        1        1        1        1        0        0        0        0       20        0      769      282      280      252      267      865      864      850      857
     2601     2598     2565     2603     3902     3900     3880     3903     3901     3898     3859     3879
        1        1        1        1        0        0        0        0       20        0      770      280      278      247      252      864      863      847      850
     2596     2593     2532     2598     3899     3897     3860     3900     3898     3895     3853     3859
        1        1        1        1        0        0        0        0       20        0      771      278      275      248      247      863      861      848      847
     2591     2588     2523     2593     3896     3894     3854     3897     3895     3890     3855     3853
        1        1        1        1        0        0        0        0       20        0      772      275      276      261      248      861      862      854      848
     2583     2586     2555     2588     3891     3893     3874     3894     3890     3892     3870     3855
        1        1        1        1        0        0        0        0       20        0      773      254      272      268      251      851      860      858      849
     2580     2575     2567     2537     3889     3886     3881     3863     3862     3887     3882     3857
        1        1        1        1        0        0        0        0       20        0      774      271      267      268      272      859      857      858      860
     2573     2570     2575     2578     3885     3883     3886     3888     3884     3879     3882     3887
        1        1        1        1        0        0        0        0       20        0      775      267      252      251      268      857      850      849      858
     2565     2529     2567     2570     3880     3858     3881     3883     3879     3859     3857     3882
        1        1        1        1        0        0        0        0       20        0      776      261      145      264      262      854      796      856      855
     2557     2559     2562     2550     3875     3876     3878     3871     3870     3725     3877     3872
        1        1        1        1        0        0        0        0       20        0      777      261      262      234      248      854      855      841      848
     2550     2553     2526     2555     3871     3873     3856     3874     3870     3872     3833     3855
        1        1        1        1        0        0        0        0       20        0      778      186      257      258      188      816      852      853      818
     2541     2544     2547     2408     3865     3867     3869     3779     3778     3866     3868     3780
        1        1        1        1        0        0        0        0       20        0      779      254      251      232      238      851      849      839      843
     2537     2534     2501     2539     3863     3861     3841     3864     3862     3857     3831     3840
        1        1        1        1        0        0        0        0       20        0      780      251      252      247      232      849      850      847      839
     2529     2532     2520     2534     3858     3860     3852     3861     3857     3859     3853     3831
        1        1        1        1        0        0        0        0       20        0      781      232      247      248      234      839      847      848      841
     2520     2523     2526     2487     3852     3854     3856     3832     3831     3853     3855     3833
        1        1        1        1        0        0        0        0       20        0      782      243      221      222      244      845      834      835      846
     2513     2471     2515     2518     3848     3822     3849     3851     3847     3818     3821     3850
        1        1        1        1        0        0        0        0       20        0      783      231      233       78       84      838      840      762      766
     2493     2510     2219     2503     3836     3846     3652     3842     3829     3835     3643     3651
        1        1        1        1        0        0        0        0       20        0      784      231       84      240      237      838      766      844      842
     2503     2505     2508     2495     3842     3843     3845     3837     3829     3651     3844     3838
        1        1        1        1        0        0        0        0       20        0      785      231      237      238      232      838      842      843      839
     2495     2498     2501     2484     3837     3839     3841     3830     3829     3838     3840     3831
        1        1        1        1        0        0        0        0       20        0      786      231      232      234      233      838      839      841      840
     2484     2487     2490     2493     3830     3832     3834     3836     3829     3831     3833     3835
        1        1        1        1        0        0        0        0       20        0      787      104      225       94       92      776      836      771      769
     2481     2479     2231     2254     3828     3827     3660     3675     3674     3823     3661     3659
        1        1        1        1        0        0        0        0       20        0      788      225      226      174       94      836      837      811      771
     2474     2477     2391     2479     3824     3826     3767     3827     3823     3825     3765     3661
        1        1        1        1        0        0        0        0       20        0      789      221      215      217      222      834      830      832      835
     2466     2463     2468     2471     3819     3817     3820     3822     3818     3810     3816     3821
        1        1        1        1        0        0        0        0       20        0      790      215      216      218      217      830      831      833      832
     2454     2457     2460     2463     3811     3813     3815     3817     3810     3812     3814     3816
        1        1        1        1        0        0        0        0       20        0      791      202      210      207      204      824      829      827      826
     2449     2451     2442     2434     3807     3809     3802     3797     3796     3808     3803     3798
        1        1        1        1        0        0        0        0       20        0      792      204      207      208      203      826      827      828      825
     2442     2444     2447     2437     3802     3804     3806     3799     3798     3803     3805     3800
        1        1        1        1        0        0        0        0       20        0      793      201      202      204      203      823      824      826      825
     2431     2434     2437     2440     3795     3797     3799     3801     3794     3796     3798     3800
        1        1        1        1        0        0        0        0       20        0      794      121      126      196      195      784      787      822      821
     2298     2423     2426     2428     3705     3789     3791     3793     3696     3704     3790     3792
        1        1        1        1        0        0        0        0       20        0      795      191      185      187      192      819      815      817      820
     2417     2414     2418     2421     3785     3783     3786     3788     3784     3776     3782     3787
        1        1        1        1        0        0        0        0       20        0      796      185      186      188      187      815      816      818      817
     2405     2408     2411     2414     3777     3779     3781     3783     3776     3778     3780     3782
        1        1        1        1        0        0        0        0       20        0      797      107      164      180      177      777      806      814      812
     2369     2400     2402     2393     3753     3773     3775     3768     3678     3752     3774     3769
        1        1        1        1        0        0        0        0       20        0      798      107      177      178      108      777      812      813      778
     2393     2395     2398     2261     3768     3770     3772     3679     3678     3769     3771     3680
        1        1        1        1        0        0        0        0       20        0      799      122       93       94      174      785      770      771      811
     2287     2234     2391     2386     3698     3662     3767     3764     3699     3663     3661     3765
        1        1        1        1        0        0        0        0       20        0      800      173      125      122      174      810      786      785      811
     2384     2292     2386     2389     3763     3701     3764     3766     3762     3702     3699     3765
        1        1        1        1        0        0        0        0       20        0      801      168      169       83      170      807      808      765      809
     2374     2377     2378     2381     3756     3758     3759     3761     3755     3757     3649     3760
        1        1        1        1        0        0        0        0       20        0      802      164      107      102      118      806      777      774      783
     2369     2258     2283     2371     3753     3677     3695     3754     3752     3678     3670     3694
        1        1        1        1        0        0        0        0       20        0      803      116      112      161      150      782      780      804      799
